original_path	new_path
logs/ppo_next_unattended_20260710_230212	Experiments/A0_project_registry
logs/p1_validation_20260710_121955	Experiments/A1_p1_validation
logs/d0_canonical_audit_20260710_121955	Experiments/A2_d0_canonical_audit
logs/d2_representation_20260711_174039	Experiments/A3_d2_representation
logs/d25_counterfactual_20260711	Experiments/A4_d25_counterfactual
logs/d2r_geometry_20260711	Experiments/A5_d2r_geometry
logs/bplus_v22_d3r2_20260711	Experiments/B1_route_r2_scaffold
logs/archive	Experiments/_archive
pretrained/end2race_ppo_full_disc_r8192_seed1_20260709_210827_iter0160.pth	Experiments/A1_p1_validation/models/end2race_ppo_full_disc_r8192_seed1_20260709_210827_iter0160.pth
pretrained/end2race_ppo_full_disc_r8192_seed1_20260709_210827_iter0120.pth	Experiments/A1_p1_validation/models/end2race_ppo_full_disc_r8192_seed1_20260709_210827_iter0120.pth
pretrained/end2race_ppo_full_disc_r8192_seed0_20260709_210827_iter0040.pth	Experiments/A1_p1_validation/models/end2race_ppo_full_disc_r8192_seed0_20260709_210827_iter0040.pth
pretrained/end2race_anchor_baseline_local_seed0_20260705_113917.pth	Experiments/_archive/models/end2race_anchor_baseline_local_seed0_20260705_113917.pth
pretrained/end2race_anchor_baseline_local_seed0_20260705_113917_full.pt	Experiments/_archive/models/end2race_anchor_baseline_local_seed0_20260705_113917_full.pt
pretrained/end2race_bc_20260703_235433.pth	Experiments/_archive/models/end2race_bc_20260703_235433.pth
pretrained/end2race_ppo_branchb_best_canonlike_seed0_iter0080.pth	Experiments/_archive/models/end2race_ppo_branchb_best_canonlike_seed0_iter0080.pth
pretrained/end2race_ppo_d1a_20260704_213800.pth	Experiments/_archive/models/end2race_ppo_d1a_20260704_213800.pth
pretrained/end2race_ppo_d1a_20260704_213800_full.pt	Experiments/_archive/models/end2race_ppo_d1a_20260704_213800_full.pt
pretrained/end2race_ppo_d2_b_seed0_local_20260705_183533.pth	Experiments/_archive/models/end2race_ppo_d2_b_seed0_local_20260705_183533.pth
