classification	bytes	path
current_handoff	72977	CURRENT_HANDOFF.md
current_project_documentation	19602	docs/EXPERIMENT_RECORD.md
current_project_documentation	3376	docs/REPO_GUIDE.md
historical_handoff	16276	docs/archive/handoffs/HANDOFF.md
historical_handoff	19820	docs/archive/handoffs/REMOTE_CONTINUATION_20260710.md
historical_handoff	10506	docs/archive/handoffs/d1b_local_failure_handoff_20260705.md
historical_handoff	52091	docs/archive/handoffs/ppo_audit_handoff_20260710.md
historical_handoff	14838	docs/archive/handoffs/ppo_handoff_20260705.md
current_project_documentation	3289	docs/ppo/ANALYSIS_AND_REPORT_INDEX.md
current_project_documentation	2471	docs/ppo/ARTIFACT_RETENTION.md
current_project_documentation	2179	docs/ppo/AUTHORITY_INDEX.md
current_project_documentation	6887	docs/ppo/EXPERIMENT_HISTORY.md
current_project_documentation	3154	docs/ppo/NEXT_PPO_DIRECTION.md
current_project_documentation	3373	docs/ppo/README.md
current_project_documentation	2813	docs/ppo/TIER3_ORGANIZATION_RECORD.md
frozen_implementation_plan	19144	docs/superpowers/plans/2026-07-10-d01-implementation-plan.md
frozen_implementation_plan	14558	docs/superpowers/plans/2026-07-11-bplus-v2.2-d3r2-implementation-plan.md
frozen_implementation_plan	5021	docs/superpowers/plans/2026-07-11-d2-implementation-plan.md
frozen_implementation_plan	1905	docs/superpowers/plans/2026-07-11-d25-implementation-plan.md
frozen_implementation_plan	2225	docs/superpowers/plans/2026-07-11-d2r-implementation-plan.md
frozen_specification	24512	docs/superpowers/specs/2026-07-10-d01-p01-canonical-audit-plan.md
frozen_specification	34491	docs/superpowers/specs/2026-07-10-ppo-safety-first-bplus-design.md
frozen_specification	10755	docs/superpowers/specs/2026-07-11-d2-episode-heldout-probe.md
frozen_specification	5604	docs/superpowers/specs/2026-07-11-d25-counterfactual-recoverability.md
frozen_specification	6773	docs/superpowers/specs/2026-07-11-d2r-spatiotemporal-geometry.md
frozen_specification	34450	docs/superpowers/specs/2026-07-11-ppo-safety-first-bplus-v2.2.md
index_or_other	1530	logs/README.md
index_or_other	10304	logs/archive/PATH_MIGRATION.tsv
index_or_other	712	logs/archive/README.md
archived_legacy_document	5460	logs/archive/legacy_reports/all_results_summary_remote.md
archived_legacy_document	3266	logs/archive/legacy_reports/anchor_baseline_summary_20260705_113917.md
archived_legacy_document	7227	logs/archive/legacy_reports/branch_b_canonlike_final_report_20260709.md
archived_legacy_document	4991	logs/archive/legacy_reports/branch_b_canonlike_summary_20260708_164416.md
archived_legacy_document	2483	logs/archive/legacy_reports/d1b_local_failure_revised_20260705.md
archived_legacy_document	3225	logs/archive/legacy_reports/d1b_summary_20260705_092447.md
archived_legacy_document	6263	logs/archive/legacy_reports/d2_design_20260705.md
archived_legacy_document	4034	logs/archive/legacy_reports/d2_summary_20260705_164511.md
archived_legacy_document	3678	logs/archive/legacy_reports/d2b_summary_20260705_183533.md
archived_legacy_document	3306	logs/archive/legacy_reports/d2c_5seed_summary_20260706.md
archived_legacy_document	3694	logs/archive/legacy_reports/d2c_seed_compare_20260706_005425.md
archived_legacy_document	6600	logs/archive/legacy_reports/d2c_summary_20260705_201727.md
archived_legacy_document	5908	logs/archive/legacy_reports/d3_design_20260706.md
archived_legacy_document	3743	logs/archive/legacy_reports/d3_summary_20260706.md
archived_legacy_document	4333	logs/archive/legacy_reports/d4a_launch_summary_20260706_233314.md
archived_legacy_document	3976	logs/archive/legacy_reports/d4a_paired_summary_20260707.md
archived_legacy_document	2011	logs/archive/legacy_reports/d4b_margin004_launch_20260707.md
archived_legacy_document	3328	logs/archive/legacy_reports/d4b_margin004_summary_20260707.md
archived_legacy_document	18493	logs/archive/legacy_reports/d4c_external_review_package_20260708.md
archived_legacy_document	7201	logs/archive/legacy_reports/d4c_final_summary_20260708.md
archived_legacy_document	5765	logs/archive/legacy_reports/d4c_holdout_paired_audit_20260708.md
archived_legacy_document	3890	logs/archive/legacy_reports/d4c_launch_summary_20260707_220843.md
archived_legacy_document	6329	logs/archive/legacy_reports/d4c_next_round_plan_for_cc_20260708.md
archived_legacy_document	3781	logs/archive/legacy_reports/d4c_remote_migration_20260708.md
archived_legacy_document	9654	logs/archive/legacy_reports/full_sweep_progress_report_20260710.md
archived_legacy_document	20951	logs/archive/legacy_reports/ppo_external_review_prompt_20260706.md
archived_legacy_document	12697	logs/archive/legacy_reports/ppo_external_review_synthesis_20260707.md
archived_legacy_document	10564	logs/archive/legacy_reports/ppo_external_review_update_20260707.md
archived_legacy_document	7721	logs/archive/legacy_reports/ppo_pipeline_audit_20260704_182907.md
archived_legacy_document	16168	logs/archive/legacy_reports/ppo_post_external_review_report_20260707.md
archived_legacy_document	250	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/status.tsv
archived_legacy_document	5937	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/report.md
archived_legacy_document	1080	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/status.tsv
archived_legacy_document	4810	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/report.md
archived_legacy_document	1080	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/status.tsv
archived_legacy_document	1666	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/candidates.tsv
archived_legacy_document	2290	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_canonical.md
archived_legacy_document	3712	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off21.md
archived_legacy_document	2843	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off42.md
archived_legacy_document	2667	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off63.md
archived_legacy_document	2495	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off84.md
archived_legacy_document	4345	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/report.md
archived_legacy_document	724	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/status.tsv
archived_legacy_document	395	logs/archive/legacy_runs/d1b_seed0_20260705_092447/report.md
archived_legacy_document	359	logs/archive/legacy_runs/d1b_seed0_20260705_092447/status.tsv
archived_legacy_document	4095	logs/archive/legacy_runs/d1b_seed1_20260705_092447/report.md
archived_legacy_document	1086	logs/archive/legacy_runs/d1b_seed1_20260705_092447/status.tsv
archived_legacy_document	260	logs/archive/legacy_runs/d1b_seed2_20260705_092447/report.md
