classification	bytes	path
historical_handoff	16276	docs/archive/handoffs/HANDOFF.md
historical_handoff	19820	docs/archive/handoffs/REMOTE_CONTINUATION_20260710.md
historical_handoff	10506	docs/archive/handoffs/d1b_local_failure_handoff_20260705.md
historical_handoff	52091	docs/archive/handoffs/ppo_audit_handoff_20260710.md
historical_handoff	14838	docs/archive/handoffs/ppo_handoff_20260705.md
index_or_other	1417	logs/README.md
index_or_other	10304	logs/archive/PATH_MIGRATION.tsv
index_or_other	484	logs/archive/README.md
archive_legacy_report	5460	logs/archive/legacy_reports/all_results_summary_remote.md
archive_legacy_report	3266	logs/archive/legacy_reports/anchor_baseline_summary_20260705_113917.md
archive_legacy_report	7227	logs/archive/legacy_reports/branch_b_canonlike_final_report_20260709.md
archive_legacy_report	4991	logs/archive/legacy_reports/branch_b_canonlike_summary_20260708_164416.md
archive_legacy_report	1910	logs/archive/legacy_reports/branch_b_monitor_20260708_164416.log
archive_legacy_report	2483	logs/archive/legacy_reports/d1b_local_failure_revised_20260705.md
archive_legacy_report	3225	logs/archive/legacy_reports/d1b_summary_20260705_092447.md
archive_legacy_report	6263	logs/archive/legacy_reports/d2_design_20260705.md
archive_legacy_report	4034	logs/archive/legacy_reports/d2_summary_20260705_164511.md
archive_legacy_report	3678	logs/archive/legacy_reports/d2b_summary_20260705_183533.md
archive_legacy_report	3306	logs/archive/legacy_reports/d2c_5seed_summary_20260706.md
archive_legacy_report	3694	logs/archive/legacy_reports/d2c_seed_compare_20260706_005425.md
archive_legacy_report	6600	logs/archive/legacy_reports/d2c_summary_20260705_201727.md
archive_legacy_report	5908	logs/archive/legacy_reports/d3_design_20260706.md
archive_legacy_report	3743	logs/archive/legacy_reports/d3_summary_20260706.md
archive_legacy_report	4333	logs/archive/legacy_reports/d4a_launch_summary_20260706_233314.md
archive_legacy_report	3976	logs/archive/legacy_reports/d4a_paired_summary_20260707.md
archive_legacy_report	2011	logs/archive/legacy_reports/d4b_margin004_launch_20260707.md
archive_legacy_report	3328	logs/archive/legacy_reports/d4b_margin004_summary_20260707.md
archive_legacy_report	181	logs/archive/legacy_reports/d4c_audit_local_canon.log
archive_legacy_report	18493	logs/archive/legacy_reports/d4c_external_review_package_20260708.md
archive_legacy_report	7201	logs/archive/legacy_reports/d4c_final_summary_20260708.md
archive_legacy_report	5765	logs/archive/legacy_reports/d4c_holdout_paired_audit_20260708.md
archive_legacy_report	3890	logs/archive/legacy_reports/d4c_launch_summary_20260707_220843.md
